"Sector","College","Type","County","zip code","Address","Latitude","Longitude","Georeferenced Latitude & Longitude","Sector and Type"
"Private College/University","Wilson College","Main Campus Location","Franklin","17201","1015 Philadelphia Ave, Chambersburg, PA 17201","39.9470004","-77.6537371","POINT (-77.6537371 39.9470004)","Private College/University - Main Campus"
"Private College/University","Wilkes University","Main Campus Location","Luzerne","18766","84 W South St, Wilkes-Barre, PA 18766","41.2443653","-75.8899735","POINT (-75.8899735 41.2443653)","Private College/University - Main Campus"
"Private College/University","York College of Pennsylvania","Main Campus Location","York","17403","441 Country Club Rd, York, PA 17403","39.9474471","-76.7267984","POINT (-76.7267984 39.9474471)","Private College/University - Main Campus"
"Private College/University","Won Institute of Graduate Studies","Main Campus Location","Montgomery","18974","800 Jacksonville Rd, Warminster, PA 18974","40.202613","-75.076139","POINT (-75.076139 40.202613)","Private College/University - Main Campus"
"Private College/University","Ursinus College","Main Campus Location","Montgomery","19426","601 E Main St, Collegeville, PA 19426","40.1917705","-75.4568484","POINT (-75.4568484 40.1917705)","Private College/University - Main Campus"
"Private College/University","Westminster College","Main Campus Location","Lawrence","16172","319 S Market St, New Wilmington, PA 16172","41.1182434","-80.3286896","POINT (-80.3286896 41.1182434)","Private College/University - Main Campus"
"Private College/University","Widener University/Harrisburg","Branch Campus","Dauphin","17110","3800 Vartan Way, Harrisburg, PA 17110","40.32432942","-76.8547252","POINT (-76.8547252 40.32432942)","Private College/University - Branch Campus"
"Community College","Lehigh CC-Donley Center","Off-Campus Operation","Lehigh","18101","718 West Hamilton Street, Allentown, PA 18101","40.6017843","-75.4722813","POINT (-75.4722813 40.6017843)","Community College - Off-Campus"
"Private College/University","Gwynedd Mercy University","Main Campus Location","Montgomery","19437","1325 Sumneytown Pike, Gwynedd Valley, PA 19437","40.1986857","-75.2354905","POINT (-75.2354905 40.1986857)","Private College/University - Main Campus"
"Rural Regional College","NPRC-Kane","Off-Campus Operation","McKean","16735",,,,,"Rural Regional College - Off-Campus"
"Community College","Lehigh CC-Morgan Center","Off-Campus Operation","Schuylkill","18252","234 High Street, Tamaqua, PA 18252","40.7949651","-75.9745066","POINT (-75.9745066 40.7949651)","Community College - Off-Campus"
"Private College/University","Albright College","Main Campus Location","Berks","19604","1621 N 13th St, Reading, PA 19604","40.3627666","-75.9117629","POINT (-75.9117629 40.3627666)","Private College/University - Main Campus"
"Private College/University","Keystone College","Main Campus Location","Lackawanna","18440","1 College Rd, La Plume, PA 18440","41.558966","-75.7740818","POINT (-75.7740818 41.558966)","Private College/University - Main Campus"
"State-Related Commonwealth University","Penn State Scranton","Branch Campus","Lackawanna","18512","120 Ridgeview Dr, Dunmore, PA 18512","41.4408481","-75.6196568","POINT (-75.6196568 41.4408481)","State-Related Commonwealth University - Branch Campus"
"Community College","MCCC-Pottstown","Branch Campus","Montgomery","19464","101 College Drive, Pottstown, PA 19464","40.2447185","-75.6573913","POINT (-75.6573913 40.2447185)","Community College - Branch Campus"
"Private College/University","Villanova University","Main Campus Location","Delaware","19085","800 Lancaster Ave, Villanova, PA 19085","40.031944","-75.33586","POINT (-75.33586 40.031944)","Private College/University - Main Campus"
"Private College/University","Bryn Athyn Coll of New Church","Main Campus Location","Montgomery","19009","2945 College Drive, Bryn Athyn, PA 19009","40.1356339","-75.0593266","POINT (-75.0593266 40.1356339)","Private College/University - Main Campus"
"Community College","Montgomery County Community College","Main Campus Location","Montgomery","19422","340 DeKalb Pike, Blue Bell, PA 19422","40.1732267","-75.2751069","POINT (-75.2751069 40.1732267)","Community College - Main Campus"
"State-Related Commonwealth University","Temple University-Harrisburg","Off-Campus Operation","Dauphin","17101","234 Strawberry St, Harrisburg, PA 17101","40.2609257","-76.8819418","POINT (-76.8819418 40.2609257)","State-Related Commonwealth University - Off-Campus"
"Community College","Bucks County Community College","Main Campus Location","Bucks","18940","275 Swamp Road, Newtown, PA 18940","40.2394494","-74.9657987","POINT (-74.9657987 40.2394494)","Community College - Main Campus"
"PASSHE","East Stroudsburg University - Lehigh Valley Center","Branch Campus","Lehigh","18018","60 W Broad St, Bethlehem, PA 18018","40.6225807","-75.3807893","POINT (-75.3807893 40.6225807)","PASSHE - Branch Campus"
"Rural Regional College","NPRC-Pitt Titusville","Off-Campus Operation","Venango","16345",,,,,"Rural Regional College - Off-Campus"
"Community College","Penn Highlands Community College","Main Campus Location","Cambria","15904","101 Community College Way, Johnstown, PA 15904","40.26374362","-78.83776899","POINT (-78.83776899 40.26374362)","Community College - Main Campus"
"State-Related Commonwealth University","Penn State University Hershey Med Center","Branch Campus","Dauphin","17033","700 HMC Crescent Road Hershey, PA 17033","40.270278","-76.671033","POINT (-76.671033 40.270278)","State-Related Commonwealth University - Branch Campus"
"Private College/University","Point Park University","Main Campus Location","Allegheny","15222","201 Wood St, Pittsburgh, PA 15222","40.4388775","-80.0022804","POINT (-80.0022804 40.4388775)","Private College/University - Main Campus"
"Community College","Community College of Beaver County","Main Campus Location","Beaver","15061","1 Campus Drive, Monaca, PA 15061","40.656109","-80.309212","POINT (-80.309212 40.656109)","Community College - Main Campus"
"Community College","CCAC-North","Off-Campus Operation","Allegheny","15237","8701 Perry Highway, Pittsburgh, PA 15237","40.5657029","-80.0395498","POINT (-80.0395498 40.5657029)","Community College - Off-Campus"
"PASSHE","Commonwealth University-Bloomsburg","Main Campus Location","Columbia","17815","400 E 2nd St, Bloomsburg, PA 17815","41.0089926","-76.4470361","POINT (-76.4470361 41.0089926)","PASSHE - Main Campus"
"Community College","CCAC-South","Off-Campus Operation","Allegheny","15122","1750 Clairton Road, West Mifflin, PA 15122","40.3289286","-79.931751","POINT (-79.931751 40.3289286)","Community College - Off-Campus"
"Private College/University","DeSales University","Main Campus Location","Lehigh","18034","2755 Station Ave, Center Valley, PA 18034","40.5366511","-75.3773726","POINT (-75.3773726 40.5366511)","Private College/University - Main Campus"
"Community College","Butler CC-Lawrence Crossing","Off-Campus Operation","Lawrence","16101","2849 W State Street, New Castle, PA 16101","41.003082","-80.360498","POINT (-80.360498 41.003082)","Community College - Off-Campus"
"Private College/University","Pittsburgh Technical College","Main Campus Location","Allegheny","15071","1111 McKee Rd, Oakdale, PA 15071","40.4247435","-80.1892838","POINT (-80.1892838 40.4247435)","Private College/University - Main Campus"
"Community College","Luzerne CC-Wilkse-Barre","Off-Campus Operation","Luzerne","18701","2 Public Square, Wilkes-Barre, PA 18701","41.246313","-75.882097","POINT (-75.882097 41.246313)","Community College - Off-Campus"
"Community College","NCC-Fowler","Off-Campus Operation","Northampton","18015","511 East Third St., Bethlehem, PA 18015","40.61201686","-75.37124413","POINT (-75.37124413 40.61201686)","Community College - Off-Campus"
"PASSHE","Slippery Rock University of Pennsylvania","Main Campus Location","Butler","16057","1 Morrow Way, Slippery Rock, PA 16057","41.066198","-80.0404079","POINT (-80.0404079 41.066198)","PASSHE - Main Campus"
"State-Related Commonwealth University","Penn State Berks","Branch Campus","Berks","19610","1801 Broadcasting Rd, Reading, PA 19610","40.35918445","-75.97511555","POINT (-75.97511555 40.35918445)","State-Related Commonwealth University - Branch Campus"
"Private College/University","Robert Morris University","Main Campus Location","Allegheny","15108","6001 University Blvd, Moon Twp, PA 15108","40.5215586","-80.2115783","POINT (-80.2115783 40.5215586)","Private College/University - Main Campus"
"Community College","CC Beaver-Washington County","Off-Campus Operation","Washington","15317","668 Western Avenue, Canonsburg, PA 15317","40.252808","-80.243153","POINT (-80.243153 40.252808)","Community College - Off-Campus"
"Community College","Delaware CC-Downingtown","Branch Campus","Chester","19335","100 Bond Drive, Downingtown, PA 19335","40.02594742","-75.74576903","POINT (-75.74576903 40.02594742)","Community College - Branch Campus"
"Private College/University","Lackawanna College","Off-Campus Operation","Bradford","18848","1024 S Main St, Towanda, PA 18848","41.7480455","-76.445365","POINT (-76.445365 41.7480455)","Private College/University - Off-Campus"
"Community College","Penn Highlands CC-Somerset","Off-Campus Operation","Somerset","15501","6024 Glades Pike Suite 210, Somerset, PA 15501","39.9988739","-79.0232699","POINT (-79.0232699 39.9988739)","Community College - Off-Campus"
"Community College","Westmoreland CC-New Kensington","Off-Campus Operation","Westmoreland","15068","1150 5th Avenue, New Kensington, PA 15068","40.5690028","-79.7659396","POINT (-79.7659396 40.5690028)","Community College - Off-Campus"
"PASSHE","East Stroudsburg University of Pennsylvania","Main Campus Location","Monroe","18301","200 Prospect St, East Stroudsburg, PA 18301","40.9979175","-75.1726818","POINT (-75.1726818 40.9979175)","PASSHE - Main Campus"
"Private College/University","Haverford College","Main Campus Location","Delaware","19041","370 Lancaster Ave, Haverford, PA 19041","40.0124552","-75.2998864","POINT (-75.2998864 40.0124552)","Private College/University - Main Campus"
"Community College","CCP-Northwest","Off-Campus Operation","Philadelphia","19141","1300 W Godfrey Ave, Philadelphia, PA 19141","40.047154","-75.140864","POINT (-75.140864 40.047154)","Community College - Off-Campus"
"Private College/University","Valley Forge Military College","Main Campus Location","Delaware","19087","1001 Eagle Rd, Wayne, PA 19087","40.052956","-75.382302","POINT (-75.382302 40.052956)","Private College/University - Main Campus"
"State-Related Commonwealth University","Penn State Harrisburg","Branch Campus","Dauphin","17057","777 W Harrisburg Pike, Middletown, PA 17057","40.1975332","-76.7470173","POINT (-76.7470173 40.1975332)","State-Related Commonwealth University - Branch Campus"
"Private College/University","Pennsylvania Institute of Technology","Main Campus Location","Delaware","19063","800 Manchester Ave, Media, PA 19063","39.9084449","-75.3888041","POINT (-75.3888041 39.9084449)","Private College/University - Main Campus"
"State-Related Commonwealth University","University of Pittsburgh-Titusville","Branch Campus","Crawford","16354","504 East Main Street, Titusville, PA 16354","41.6287916","-79.6649761","POINT (-79.6649761 41.6287916)","State-Related Commonwealth University - Branch Campus"
"Community College","Luzerne CC-Pittston","Off-Campus Operation","Luzerne","18640","13 South Main Street, Pittston, PA 18640","41.3222834","-75.7906469","POINT (-75.7906469 41.3222834)","Community College - Off-Campus"
"Private College/University","Moore College of Art & Design","Main Campus Location","Philadelphia","19103","1916 Race St, Philadelphia, PA 19103","39.9568372","-75.1720755","POINT (-75.1720755 39.9568372)","Private College/University - Main Campus"
"Private College/University","International Institute for Restorative Practices","Main Campus Location","Northampton","18018","531 Main St, Bethlehem, PA 18018","40.6213192","-75.3822555","POINT (-75.3822555 40.6213192)","Private College/University - Main Campus"
"Rural Regional College","NPRC-West Forest","Off-Campus Operation","Forest","16353",,,,,"Rural Regional College - Off-Campus"
"Community College","Erie County Community College","Main Campus Location","Erie","16505","2403 W 8th St., Erie PA 16505","42.1071661","-80.1369863","POINT (-80.1369863 42.1071661)","Community College - Main Campus"
"PASSHE","West Chester University of Pennsylvania","Main Campus Location","Chester","19383","700 S High St, West Chester, PA 19383","39.953396","-75.5981888","POINT (-75.5981888 39.953396)","PASSHE - Main Campus"
"Rural Regional College","NPRC-Corry","Off-Campus Operation","Erie","16407",,,,,"Rural Regional College - Off-Campus"
"Private College/University","King's College","Main Campus Location","Luzerne","18702","133 North River Street, Wilkes-Barre, PA 18702","41.2503754","-75.8798525","POINT (-75.8798525 41.2503754)","Private College/University - Main Campus"
"Rural Regional College","NPRC-Elk/Cameron","Off-Campus Operation","Elk","15857",,,,,"Rural Regional College - Off-Campus"
"Private College/University","Mercyhurst University","Main Campus Location","Erie","16546","501 E 38th St, Erie, PA 16546","42.1041456","-80.0538851","POINT (-80.0538851 42.1041456)","Private College/University - Main Campus"
"Private College/University","Allegheny College","Main Campus Location","Crawford","16335","520 N Main St, Meadville, PA 16335","41.6480894","-80.1452977","POINT (-80.1452977 41.6480894)","Private College/University - Main Campus"
"Community College","HACC-Lebanon","Branch Campus","Lebanon","17042","735 Cumberland St., Lebanon, PA 17042","40.3393252","-76.4231825","POINT (-76.4231825 40.3393252)","Community College - Branch Campus"
"Private College/University","University of Pennsylvania","Main Campus Location","Philadelphia","19104","University of Pennsylvania Philadelphia, PA 19104","39.9493382","-75.189644","POINT (-75.189644 39.9493382)","Private College/University - Main Campus"
"Private College/University","Bryn Mawr College","Main Campus Location","Montgomery","19010","101 N Merion Ave, Bryn Mawr, PA 19010","40.024734","-75.318911","POINT (-75.318911 40.024734)","Private College/University - Main Campus"
"Community College","Erie CC-Corry","Off-Campus Operation","Erie","16407","221 North Center Street, Corry, PA 16407","41.9238101","-79.6415237","POINT (-79.6415237 41.9238101)","Community College - Off-Campus"
"Private College/University","Messiah University","Main Campus Location","Cumberland","17055","One College Ave., Mechanicsburg, PA 17055","40.20372","-77.004871","POINT (-77.004871 40.20372)","Private College/University - Main Campus"
"Private College/University","Johnson College","Main Campus Location","Lackawanna","18508","3427 N Main Ave, Scranton, PA 18508","41.4492937","-75.6395236","POINT (-75.6395236 41.4492937)","Private College/University - Main Campus"
"State-Related Commonwealth University","Temple University-Ambler","Off-Campus Operation","Bucks","19002","580 Meetinghouse Road, Ambler, PA 19002","40.165113","-75.193953","POINT (-75.193953 40.165113)","State-Related Commonwealth University - Off-Campus"
"Private College/University","Waynesburg University","Main Campus Location","Greene","15370","51 W College St, Waynesburg, PA 15370","39.8992735","-80.1842403","POINT (-80.1842403 39.8992735)","Private College/University - Main Campus"
"Private College/University","Lehigh University","Main Campus Location","Northampton","18015","27 Memorial Dr W, Bethlehem, PA 18015","40.6073257","-75.378565","POINT (-75.378565 40.6073257)","Private College/University - Main Campus"
"Community College","CCP-Northeast","Off-Campus Operation","Philadelphia","19154","12901 Townsend Road, Philadelphia PA 19154","40.1060705","-74.9779168","POINT (-74.9779168 40.1060705)","Community College - Off-Campus"
"PASSHE","Commonwealth University-Lock Haven","Main Campus Location","Clinton","17745","401 N Fairview St, Lock Haven, PA 17745","41.140913","-77.4624846","POINT (-77.4624846 41.140913)","PASSHE - Main Campus"
"State-Related Commonwealth University","Penn State Erie","Branch Campus","Erie","16563","4701 College Drive, Erie, PA 16563","42.11916357","-79.98381962","POINT (-79.98381962 42.11916357)","State-Related Commonwealth University - Branch Campus"
"Community College","HACC","Main Campus Location","Dauphin","17110","1 HACC Drive, Harrisburg, PA 17110","40.290787","-76.884836","POINT (-76.884836 40.290787)","Community College - Main Campus"
"Private College/University","Saint Joseph's University","Main Campus Location","Philadelphia","19131","5600 City Avenue, Philadelphia, PA 19131","39.9965296","-75.2415117","POINT (-75.2415117 39.9965296)","Private College/University - Main Campus"
"Community College","CCAC-Boyce","Off-Campus Operation","Allegheny","15146","595 Beatty Road, Monroeville, PA 15146","40.4517436","-79.7556117","POINT (-79.7556117 40.4517436)","Community College - Off-Campus"
"Rural Regional College","NPRC-Girard","Off-Campus Operation","Erie","16417",,,,,"Rural Regional College - Off-Campus"
"State-Related Commonwealth University","Penn State Hazleton","Branch Campus","Luzerne","18202","76 University Dr, Hazleton, PA 18202","40.984762","-76.030509","POINT (-76.030509 40.984762)","State-Related Commonwealth University - Branch Campus"
"Private College/University","Chatham University","Main Campus Location","Allegheny","15232","107 Woodland Rd, Pittsburgh, PA 15232","40.4490574","-79.9243127","POINT (-79.9243127 40.4490574)","Private College/University - Main Campus"
"Private College/University","La Salle University","Main Campus Location","Philadelphia","19141","1900 West Olney Avenue Philadelphia, PA 19141","40.039232","-75.153013","POINT (-75.153013 40.039232)","Private College/University - Main Campus"
"Community College","Westmoreland CC-Public Safety","Off-Campus Operation","Westmoreland","15479","65 Public Safety Drive Smithton, PA 15479","40.18273506","-79.76632439","POINT (-79.76632439 40.18273506)","Community College - Off-Campus"
"Private College/University","String Theory School of Design","Main Campus Location","Philadelphia","19102","1600 Vine St #8th, Philadelphia, PA 19102","39.9577831","-75.16675411","POINT (-75.16675411 39.9577831)","Private College/University - Main Campus"
"Private College/University","Geneva College","Main Campus Location","Beaver","15010","3200 College Ave, Beaver Falls, PA 15010","40.7710885","-80.3217135","POINT (-80.3217135 40.7710885)","Private College/University - Main Campus"
"Private College/University","Lancaster Bible College","Main Campus Location","Lancaster","17601","901 Eden Rd, Lancaster, PA 17601","40.0736351","-76.2881605","POINT (-76.2881605 40.0736351)","Private College/University - Main Campus"
"Community College","Westmoreland CC-Fayette Center","Off-Campus Operation","Fayette","15401","140 N Beeson Ave, Uniontown, PA 15401","39.905593","-79.725478","POINT (-79.725478 39.905593)","Community College - Off-Campus"
"State-Related Commonwealth University","Penn State Beaver","Branch Campus","Beaver","15061","100 University Drive, Monaca, PA 15061","40.676895","-80.292966","POINT (-80.292966 40.676895)","State-Related Commonwealth University - Branch Campus"
"Community College","Bucks CC-Upper Bucks","Branch Campus","Bucks","18944","1 Hillendale Road, Perkasie, PA 18944","40.381011","-75.2752751","POINT (-75.2752751 40.381011)","Community College - Branch Campus"
"Private College/University","Respect Graduate School","Main Campus Location","Lehigh","18017","2200 Industrial Dr, Bethlehem, PA 18017","40.6461635","-75.4245992","POINT (-75.4245992 40.6461635)","Private College/University - Main Campus"
"Private College/University","Dickinson College","Main Campus Location","Cumberland","17013","28 N College St, Carlisle, PA 17013","40.2025714","-77.1964803","POINT (-77.1964803 40.2025714)","Private College/University - Main Campus"
"State-Related Commonwealth University","Penn State Schuylkill","Branch Campus","Schuylkill","17972","200 University Dr, Schuylkill Haven, PA 17972","40.641957","-76.167358","POINT (-76.167358 40.641957)","State-Related Commonwealth University - Branch Campus"
"Rural Regional College","NPRC-Parkside","Off-Campus Operation","Crawford","16335",,,,,"Rural Regional College - Off-Campus"
"Community College","Luzerne CC-Watsontown","Off-Campus Operation","Northumberland","17777","1100 Main Streeet, Watsontown, PA 17777","41.091295","-76.870345","POINT (-76.870345 41.091295)","Community College - Off-Campus"
"Private College/University","Muhlenberg College","Main Campus Location","Lehigh","18104","2400 W Chew St, Allentown, PA 18104","40.5967637","-75.5124062","POINT (-75.5124062 40.5967637)","Private College/University - Main Campus"
"Community College","Westmoreland CC-Indiana","Off-Campus Operation","Indiana","15701","439 Hamill Rd, Indiana, PA 15701","40.641826","-79.1251819","POINT (-79.1251819 40.641826)","Community College - Off-Campus"
"Private College/University","Harrisburg University of Science and Technology","Main Campus Location","Dauphin","17101","326 Market St, Harrisburg, PA 17101","40.2619389","-76.8803467","POINT (-76.8803467 40.2619389)","Private College/University - Main Campus"
"Private College/University","Saint Vincent College","Main Campus Location","Westmoreland","15650","300 Fraser Purchase Rd, Latrobe, PA 15650","40.290718","-79.401093","POINT (-79.401093 40.290718)","Private College/University - Main Campus"
"Private College/University","University of Scranton","Main Campus Location","Lackawanna","18510","800 Linden St, Scranton, PA 18510","41.4064465","-75.6577497","POINT (-75.6577497 41.4064465)","Private College/University - Main Campus"
"Private College/University","Lake Erie College of Osteopathic Medicine","Main Campus Location","Erie","16509","1858 W Grandview Blvd, Erie, PA 16509","42.0806141","-80.1058359","POINT (-80.1058359 42.0806141)","Private College/University - Main Campus"
"State-Related Commonwealth University","Penn State University Dickinson Law","Branch Campus","Cumberland","17013","150 S College St, Carlisle, PA 17013","40.1993396","-77.196738","POINT (-77.196738 40.1993396)","State-Related Commonwealth University - Branch Campus"
"Community College","Butler CC-Cranberry","Off-Campus Operation","Butler","16006","250 Executive Drive, Cranberry Township, PA 16006","40.690111","-80.1105578","POINT (-80.1105578 40.690111)","Community College - Off-Campus"
"Community College","Nothampton Community College","Main Campus Location","Northampton","18020","3835 Green Pond Road, Bethlehem, PA 18020","40.6747335","-75.3264767","POINT (-75.3264767 40.6747335)","Community College - Main Campus"
"Community College","Community College of Allegheny County","Main Campus Location","Allegheny","15212","808 Ridge Avenue, Pittsburgh, PA 15212","40.4506655","-80.0139101","POINT (-80.0139101 40.4506655)","Community College - Main Campus"
"Rural Regional College","NPRC-ETC Erie","Off-Campus Operation","Erie","16506",,,,,"Rural Regional College - Off-Campus"
"Community College","HACC-Lancaster","Branch Campus","Lancaster","17602","1641 Old Philadelphia Pike, Lancaster, PA 17602","40.04066649","-76.26835395","POINT (-76.26835395 40.04066649)","Community College - Branch Campus"
"Rural Regional College","Northern Pennsylvania Regional College","Main Campus Location","Warren","16365","300 2nd Avenue, Warren, PA 16365","41.845135","-79.146255","POINT (-79.146255 41.845135)","Rural Regional College - Main Campus"
"Community College","Luzerne CC-Hazleton","Off-Campus Operation","Luzerne","18201","100 West Broad Street, Hazleton, PA 18201","40.954434","-75.975885","POINT (-75.975885 40.954434)","Community College - Off-Campus"
"Private College/University","Alvernia University","Main Campus Location","Berks","19607","400 St Bernardine St, Reading, PA 19607","40.30983722","-75.93588418","POINT (-75.93588418 40.30983722)","Private College/University - Main Campus"
"Private College/University","Thomas Jefferson University","Main Campus Location","Philadelphia","19144","4201 Henry Ave, Philadelphia, PA 19144","40.0200574","-75.1928891","POINT (-75.1928891 40.0200574)","Private College/University - Main Campus"
"State-Related Commonwealth University","Penn State Lehigh Valley","Branch Campus","Lehigh","18034","2809 Saucon Valley Rd, Center Valley, PA 18034","40.5590921","-75.4026812","POINT (-75.4026812 40.5590921)","State-Related Commonwealth University - Branch Campus"
"Private College/University","Central Penn College","Main Campus Location","Cumberland","17093","600 Valley Rd, Summerdale, PA 17093","40.306468","-76.930026","POINT (-76.930026 40.306468)","Private College/University - Main Campus"
"Private College/University","Chestnut Hill College","Main Campus Location","Philadelphia","19118","9601 Germantown Ave #20, Philadelphia, PA 19118","40.08733503","-75.22783274","POINT (-75.22783274 40.08733503)","Private College/University - Main Campus"
"Private College/University","Peirce College","Main Campus Location","Philadelphia","19103","1608 Walnut St Suite 1900, Philadelphia, PA 19103","39.949696","-75.1677965","POINT (-75.1677965 39.949696)","Private College/University - Main Campus"
"Community College","Delaware CC- Brandywine","Off-Campus Operation","Chester","19335","443-455 Boot Road, Downingtown, PA 19335","40.0058879","-75.6818551","POINT (-75.6818551 40.0058879)","Community College - Off-Campus"
"State-Related Commonwealth University","Penn State Fayette","Branch Campus","Fayette","15456","2201 University Dr, Lemont Furnace, PA 15456","39.94608994","-79.66074243","POINT (-79.66074243 39.94608994)","State-Related Commonwealth University - Branch Campus"
"Private College/University","Geisinger Commonwealth School of Medicine","Main Campus Location","Lackawanna","18509","521 Pine St, Scranton, PA 18509","41.4137892","-75.6568546","POINT (-75.6568546 41.4137892)","Private College/University - Main Campus"
"PASSHE","Pennsylvania Western University-California","Main Campus Location","Washington","15419","250 University Ave, California, PA 15419","40.0644315","-79.8843981","POINT (-79.8843981 40.0644315)","PASSHE - Main Campus"
"Private College/University","Cairn University","Main Campus Location","Bucks","19047","200 Manor Ave, Langhorne, PA 19047","40.163307","-74.909338","POINT (-74.909338 40.163307)","Private College/University - Main Campus"
"State-Related Commonwealth University","Penn College of Technology","Main Campus Location","Lycoming","17701","1 College Ave, Williamsport, PA 17701","41.233747","-77.022628","POINT (-77.022628 41.233747)","State-Related Commonwealth University - Main Campus"
