UnitID,Institution Name,Total price for in-district students living on campus  2024-25 (DRVCOST2024),Total price for in-state students living on campus 2024-25 (DRVCOST2024),Total price for in-district students living off campus (not with family)  2024-25 (DRVCOST2024),Total price for in-state students living off campus (not with family)  2024-25 (DRVCOST2024),Total price for in-district students living off campus (with family)  2024-25 (DRVCOST2024),Total price for in-state students living off campus (with family)  2024-25 (DRVCOST2024),State abbreviation (HD2024),
210508,Academy of Vocal Arts,,,,,,,PA,
210571,Albright College,47508,47508,47583,47583,33156,33156,PA,
210599,All-State Career School,,,,,,,PA,
418658,All-State Career School-Pittsburgh,,,,,,,PA,
210669,Allegheny College,74150,74150,71346,71346,65672,65672,PA,
210748,Altoona Beauty School Inc,,,,,,,PA,
210775,Alvernia University,63860,63860,61060,61060,52820,52820,PA,
490258,American Barber and Beauty Academy,,,,,,,PA,
210809,American College of Financial Services,,,,,,,PA,
211088,Arcadia University,69390,69390,78600,78600,55460,55460,PA,
214023,ASPIRA City College,,,29586,29586,18252,18252,PA,
211006,Automotive Training Center-Exton,,,,,,,PA,
448770,Automotive Training Center-Warminster,,,,,,,PA,
250285,Aviation Institute of Maintenance-Philadelphia,,,42440,42440,37802,37802,PA,
483346,Barber and Beauty Academy of Pennsylvania,,,,,,,PA,
483054,Barber School of Pittsburgh,,,,,,,PA,
215336,Beaver Falls Beauty Academy,,,,,,,PA,
461193,Bella Capelli Academy,,,,,,,PA,
481021,Berks Career & Technology Center,,,,,,,PA,
210492,Bryn Athyn College of the New Church,46894,46894,39988,39988,34988,34988,PA,
211273,Bryn Mawr College,87320,87320,,,,,PA,
211291,Bucknell University,87696,87696,87696,87696,87696,87696,PA,
211307,Bucks County Community College,,,19483,23803,14683,19003,PA,
211316,Bucks County School of Beauty Culture Inc,,,,,,,PA,
211334,Butler Beauty Academy,,,,,,,PA,
213330,Butler Beauty Academy-Kittanning Beauty Academy,,,,,,,PA,
367431,Butler Beauty Academy-New Castle Beauty Academy,,,,,,,PA,
211343,Butler County Community College,,,15010,18100,12010,15100,PA,
444103,Byzantine Catholic Seminary of Saints Cyril and Methodius,,,,,,,PA,
211352,Cabrini University,,,,,,,PA,
215114,Cairn University-Langhorne,50662,50662,49209,49209,46309,46309,PA,
246071,Career Technology Center of Lackawanna County,,,,,,,PA,
211431,Carlow University,54064,54064,54064,54064,42756,42756,PA,
211440,Carnegie Mellon University,86812,86812,85682,85682,73000,73000,PA,
451495,CDE Career Institute,,,,,,,PA,
211468,Cedar Crest College,65095,65095,64720,64720,55314,55314,PA,
211477,Central Penn College,31435,31435,28804,28804,25154,25154,PA,
493558,Central Pennsylvania Diesel Institute,,,,,,,PA,
369668,Central Pennsylvania Institute of Science and Technology,,,,,,,PA,
406422,Central Susquehanna Intermediate Unit LPN Career,,,,,,,PA,
483753,Champ's Barber School,,,,,,,PA,
499033,Champ's Barber School-Lebanon,,,,,,,PA,
211556,Chatham University,61226,61226,60926,60926,54626,54626,PA,
418427,Chester County Intermediate Unit,,,,,,,PA,
211583,Chestnut Hill College,58470,58470,67987,67987,51006,51006,PA,
211608,Cheyney University of Pennsylvania,26924,26924,31574,31574,19554,19554,PA,
211635,Citizens School of Nursing,,,,,,,PA,
211024,Clarks Summit University,,,,,,,PA,
430908,Clearfield County Career and Technology Center,,,,,,,PA,
212975,Commonwealth Technical Institute,20876,20876,25858,25858,14818,14818,PA,
498562,Commonwealth University of Pennsylvania,27454,27454,26634,26634,22944,22944,PA,
210605,Community College of Allegheny County,,,24122,28083,15812,19773,PA,
211079,Community College of Beaver County,,,23010,29850,14235,21075,PA,
215239,Community College of Philadelphia,,,25378,29434,20428,24484,PA,
215044,Cortiva Institute,,,,,,,PA,
419484,Crawford County Career and Technical Center Practical Nursing Program,,,,,,,PA,
211893,Curtis Institute of Music,28457,28457,28312,28312,29730,29730,PA,
498818,Cutting Edge Barber Academy,,,,,,,PA,
211927,Delaware County Community College,,,20930,25250,18231,22551,PA,
430971,Delaware County Technical School-Practical Nursing Program,,,,,,,PA,
211981,Delaware Valley University,62966,62966,62966,62966,51510,51510,PA,
210739,DeSales University,65562,65562,65039,65039,57788,57788,PA,
212009,Dickinson College,86092,86092,86092,86092,79428,79428,PA,
211802,DLP Conemaugh Memorial Medical Center,,,,,,,PA,
212045,Douglas Education Center,,,38787,38787,34235,34235,PA,
212054,Drexel University,83708,83708,85040,85040,72476,72476,PA,
212106,Duquesne University,70847,70847,81163,81163,60373,60373,PA,
212115,East Stroudsburg University of Pennsylvania,29929,29929,34441,34441,30266,30266,PA,
375966,Eastern Center for Arts and Technology,,,,,,,PA,
212133,Eastern University,57278,57278,56388,56388,54756,54756,PA,
212197,Elizabethtown College,53440,53440,48544,48544,42528,42528,PA,
212328,Empire Beauty  School-Lehigh Valley,,,,,,,PA,
375984,Empire Beauty School-Center City Philadelphia,,,,,,,PA,
485397,Empire Beauty School-Cheltenham,,,,,,,PA,
415039,Empire Beauty School-Hanover,,,,,,,PA,
212382,Empire Beauty School-Harrisburg,,,,,,,PA,
212276,Empire Beauty School-Lancaster,,,,,,,PA,
212230,Empire Beauty School-Lebanon,,,,,,,PA,
430227,Empire Beauty School-Monroeville,,,,,,,PA,
212753,Empire Beauty School-NE Philadelphia,,,,,,,PA,
450605,Empire Beauty School-North Hills,,,,,,,PA,
212300,Empire Beauty School-Pottsville,,,,,,,PA,
212391,Empire Beauty School-Reading,,,,,,,PA,
212294,Empire Beauty School-Shamokin Dam,,,,,,,PA,
458830,Empire Beauty School-Springfield,,,,,,,PA,
444307,Empire Beauty School-West Mifflin,,,,,,,PA,
212355,Empire Beauty School-Wyoming Valley,,,,,,,PA,
212267,Empire Beauty School-York,,,,,,,PA,
212434,Erie Institute of Technology Inc,,,53591,53591,38894,38894,PA,
491598,European Medical School of Massage,,,,,,,PA,
493813,Falcon Institute of Health and Science,,,,,,,PA,
248624,Fayette County Career & Technical Institute Practical Nursing Program,,,,,,,PA,
249609,Fortis Institute-Forty Fort,,,35939,35939,27612,27612,PA,
385503,Fortis Institute-Scranton,,,34293,34293,30968,30968,PA,
485236,Fountain of Youth Academy of Cosmetology,,,,,,,PA,
212577,Franklin and Marshall College,89132,89132,89132,89132,78844,78844,PA,
248633,Franklin County Career and Technology Center,,,,,,,PA,
212601,Gannon University,60812,60812,60812,60812,48746,48746,PA,
456542,Geisinger Commonwealth School of Medicine,,,40350,40350,40552,40552,PA,
212656,Geneva College,47580,47580,40250,40250,36250,36250,PA,
212674,Gettysburg College,86450,86450,86450,86450,70640,70640,PA,
212771,Gratz College,,,,,,,PA,
213181,Great Lakes Institute of Technology,,,,,,,PA,
383367,Greater Altoona Career & Technology Center,,,,,,,PA,
418454,Greater Johnstown Career and Technology Center,,,,,,,PA,
260363,Greene County Career and Technology Center,,,,,,,PA,
212805,Grove City College,35830,35830,35830,35830,35830,35830,PA,
212832,Gwynedd Mercy University,60474,60474,64760,64760,50216,50216,PA,
212869,Harcum College,48148,48148,45458,45458,42598,42598,PA,
212878,Harrisburg Area Community College,,,26028,28548,19264,21784,PA,
446640,Harrisburg University of Science and Technology,39506,39506,39506,39506,34206,34206,PA,
212911,Haverford College,93406,93406,93406,93406,83188,83188,PA,
418612,Hazleton Area Career Center,,,,,,,PA,
493585,Health and Technology Training Institute,,,,,,,PA,
214476,Heritage Valley Health System School of Nursing,,,33300,33300,25050,25050,PA,
212984,Holy Family University,52964,52964,50008,50008,44096,44096,PA,
213011,Immaculata University,46764,46764,46764,46764,36614,36614,PA,
418560,Indiana County Technology Center,,,,,,,PA,
213020,Indiana University of Pennsylvania-Main Campus,27846,27846,27392,27392,20180,20180,PA,
461218,Institute of Medical Careers,,,,,,,PA,
448691,International Institute for Restorative Practices,,,,,,,PA,
414540,Jean Madeline Aveda Institute,,,,,,,PA,
418445,Jefferson County Dubois Area Vocational Technical Practical Nursing Program,,,,,,,PA,
419341,Jna Institute of Culinary Arts,,,36404,36404,25766,25766,PA,
213233,Johnson College,,,43163,43163,41508,41508,PA,
215479,Joseph F McCloskey School of Nursing,,,,,,,PA,
213251,Juniata College,74930,74930,74930,74930,63830,63830,PA,
213303,Keystone College,34180,34180,28580,28580,21580,21580,PA,
213321,King's College,63712,63712,64176,64176,54138,54138,PA,
213349,Kutztown University of Pennsylvania,30598,30598,29932,29932,25154,25154,PA,
213358,La Roche University,56878,56878,53028,53028,45468,45468,PA,
213367,La Salle University,57960,57960,57950,57950,43800,43800,PA,
213376,Lackawanna College,34620,34620,30738,30738,25656,25656,PA,
213385,Lafayette College,87414,87414,87414,87414,75382,75382,PA,
407629,Lake Erie College of Osteopathic Medicine,,,,,,,PA,
213400,Lancaster Bible College,46540,46540,47409,47409,40839,40839,PA,
418533,Lancaster County Career and Technology Center,,,,,,,PA,
213455,Lancaster School of Cosmetology & Therapeutic Bodywork,,,,,,,PA,
213446,Lancaster Theological Seminary,,,,,,,PA,
213473,Lansdale School of Business,,,38870,38870,23085,23085,PA,
213491,Lansdale School of Cosmetology Inc,,,,,,,PA,
250027,Laurel Business Institute,,,19746,19746,16786,16786,PA,
215992,Laurel Technical Institute,,,19275,19275,16315,16315,PA,
418542,Lebanon County Area Vocational Technical School,,,,,,,PA,
213507,Lebanon Valley College,72524,72524,72254,72254,59348,59348,PA,
213525,Lehigh Carbon Community College,,,27080,31100,19680,23700,PA,
498739,Lehigh Career & Technical Institute,,,,,,,PA,
213543,Lehigh University,84700,84700,84700,84700,70390,70390,PA,
491677,Lehigh Valley Barber School,,,,,,,PA,
418515,Lenape Technical School Practical Nursing Program,,,,,,,PA,
213570,Lincoln Technical Institute-Allentown,,,,,,,PA,
213589,Lincoln Technical Institute-Philadelphia,,,,,,,PA,
213598,Lincoln University,29069,29069,30141,30141,20465,20465,PA,
213659,Luzerne County Community College,,,21258,26088,16458,21288,PA,
213668,Lycoming College,68111,68111,68979,68979,59089,59089,PA,
213774,Manor College,36770,36770,34360,34360,26680,26680,PA,
213826,Marywood University,61294,61294,60360,60360,50472,50472,PA,
213987,Mercyhurst University,63779,63779,61269,61269,49239,49239,PA,
213996,Messiah University,59478,59478,60998,60998,56800,56800,PA,
457952,Metro Beauty Academy,,,,,,,PA,
418481,Mifflin County Academy of Science and Technology,,,,,,,PA,
213534,Miller-Motte College-Berks Technical Institute,,,,,,,PA,
456579,Miller-Motte College-McCann-Allentown,,,,,,,PA,
438221,Miller-Motte College-McCann-Lewisburg,,,,,,,PA,
214041,Millersville University of Pennsylvania,28358,28358,28088,28088,22228,22228,PA,
214069,Misericordia University,59276,59276,54745,54745,50745,50745,PA,
211130,Missio Theological Seminary,,,,,,,PA,
500412,Modern Male Barber Academy,,,,,,,PA,
214111,Montgomery County Community College,,,27916,33196,20626,25906,PA,
214148,Moore College of Art and Design,76296,76296,75312,75312,60873,60873,PA,
214157,Moravian University,77280,77280,73334,73334,68070,68070,PA,
214166,Mount Aloysius College,47086,47086,43146,43146,36924,36924,PA,
214175,Muhlenberg College,81003,81003,81003,81003,68771,68771,PA,
214272,Neumann University,59180,59180,61940,61940,46020,46020,PA,
214290,New Castle School of Trades,,,,,,,PA,
214379,Northampton County Area Community College,25428,31248,26700,32520,21778,27598,PA,
494959,Northern Pennsylvania Regional College,,,16503,16863,10880,11240,PA,
418588,Northern Tier Career Center,,,,,,,PA,
214528,Orleans Technical College,,,,,,,PA,
214883,Peirce College,,,26860,26860,22460,22460,PA,
214892,Penn Commercial Business/Technical School,,,28304,28304,24704,24704,PA,
214944,Pennco Tech-Bristol,,,,,,,PA,
214971,Pennsylvania Academy of the Fine Arts,,,71438,71438,52776,52776,PA,
215053,Pennsylvania College of Art and Design,52230,52230,52230,52230,37300,37300,PA,
366252,Pennsylvania College of Technology,35408,35408,35408,35408,23590,23590,PA,
215008,Pennsylvania Gunsmith School,,,,,,,PA,
414911,Pennsylvania Highlands Community College,,,17110,19540,13660,16090,PA,
214582,Pennsylvania Institute of Technology,,,33250,33250,19750,19750,PA,
214661,Pennsylvania State System of Higher Education-Central Office,,,,,,,PA,
214777,Pennsylvania State University-Main Campus,41338,41338,42138,42138,40354,40354,PA,
214801,Pennsylvania State University-Penn State Abington,35962,35962,36762,36762,34978,34978,PA,
214689,Pennsylvania State University-Penn State Altoona,36666,36666,37466,37466,35682,35682,PA,
214698,Pennsylvania State University-Penn State Beaver,35102,35102,35902,35902,34118,34118,PA,
214704,Pennsylvania State University-Penn State Berks,36666,36666,37466,37466,35682,35682,PA,
214731,Pennsylvania State University-Penn State Brandywine,35902,35902,36702,36702,34918,34918,PA,
214740,Pennsylvania State University-Penn State DuBois,,,35902,35902,34118,34118,PA,
214591,Pennsylvania State University-Penn State Erie-Behrend College,36666,36666,37466,37466,35682,35682,PA,
214759,Pennsylvania State University-Penn State Fayette- Eberly,,,35902,35902,34118,34118,PA,
214607,Pennsylvania State University-Penn State Great Valley,,,,,,,PA,
214786,Pennsylvania State University-Penn State Greater Allegheny,35102,35102,35902,35902,34118,34118,PA,
214713,Pennsylvania State University-Penn State Harrisburg,36666,36666,37466,37466,35682,35682,PA,
214768,Pennsylvania State University-Penn State Hazleton,35902,35902,36702,36702,34918,34918,PA,
214670,Pennsylvania State University-Penn State Lehigh Valley,,,36702,36702,34918,34918,PA,
214795,Pennsylvania State University-Penn State Mont Alto,35102,35102,35902,35902,34118,34118,PA,
214625,Pennsylvania State University-Penn State New Kensington,,,35902,35902,34118,34118,PA,
214810,Pennsylvania State University-Penn State Schuylkill,35902,35902,36702,36702,34918,34918,PA,
214652,Pennsylvania State University-Penn State Scranton,,,36702,36702,34918,34918,PA,
214634,Pennsylvania State University-Penn State Shenango,,,35518,35518,33734,33734,PA,
214643,Pennsylvania State University-Penn State Wilkes-Barre,,,35774,35774,33990,33990,PA,
214829,Pennsylvania State University-Penn State York,,,36702,36702,34918,34918,PA,
479956,Pennsylvania State University-World Campus,,,36850,36850,35066,35066,PA,
498571,Pennsylvania Western University,28956,28956,26946,26946,26466,26466,PA,
215123,Philadelphia College of Osteopathic Medicine,,,,,,,PA,
483823,Philadelphia Technician Training,,,,,,,PA,
444811,PITC Institute,,,,,,,PA,
215381,Pittsburgh Institute of Aeronautics,,,43401,43401,37329,37329,PA,
215390,Pittsburgh Institute of Mortuary Science Inc,,,,,,,PA,
215415,Pittsburgh Technical College,,,,,,,PA,
215424,Pittsburgh Theological Seminary,,,,,,,PA,
493576,PMCA Pittsburgh Multicultural Cosmetology Academy,,,,,,,PA,
215442,Point Park University,57030,57030,46020,46020,46020,46020,PA,
488369,Premier Barber Institute,,,,,,,PA,
417840,Prism Career Institute-Philadelphia,,,,,,,PA,
215585,Reading Area Community College,,,24080,28910,13280,18110,PA,
215594,Reading Hospital School of Health Sciences,34326,34326,36572,36572,29923,29923,PA,
215619,Reconstructionist Rabbinical College,,,,,,,PA,
215655,Robert Morris University,54642,54642,54650,54650,46602,46602,PA,
215682,Rosedale Technical College,,,39236,39236,24502,24502,PA,
215691,Rosemont College,41292,41292,41292,41292,32368,32368,PA,
213932,Roxborough Memorial Hospital School of Nursing,,,,,,,PA,
216047,Saint Charles Borromeo Seminary-Overbrook,47772,47772,35274,35274,30212,30212,PA,
215743,Saint Francis University,63000,63000,65576,65576,54000,54000,PA,
215770,Saint Joseph's University,72180,72180,72180,72180,59490,59490,PA,
442356,Saint Joseph's University - Lancaster,,,51783,51783,51783,51783,PA,
215798,Saint Vincent College,59868,59868,59868,59868,50742,50742,PA,
215813,Saint Vincent Seminary,,,,,,,PA,
214564,Salus University,,,,,,,PA,
215886,Schuylkill Technology Center,,,,,,,PA,
215947,Seton Hill University,60866,60866,58148,58148,46444,46444,PA,
215983,Sharon Regional School of Nursing,,,,,,,PA,
216010,Shippensburg University of Pennsylvania,32042,32042,30250,30250,23660,23660,PA,
216038,Slippery Rock University of Pennsylvania,26348,26348,27726,27726,23668,23668,PA,
457943,Somerset County Technology Center,,,,,,,PA,
216074,South Hills Beauty Academy,,,,,,,PA,
216083,South Hills School of Business & Technology,,,37909,37909,30709,30709,PA,
216162,St Lukes Hospital School of Nursing,,,,,,,PA,
443784,Strayer University-Pennsylvania,,,25158,25158,20439,20439,PA,
485856,Studio Incamminati,,,52767,52767,44759,44759,PA,
441672,Susquehanna County Career and Technology Center,,,,,,,PA,
216278,Susquehanna University,79000,79000,80100,80100,67700,67700,PA,
216287,Swarthmore College,88696,88696,,,,,PA,
216311,Talmudical Yeshiva of Philadelphia,23850,23850,,,,,PA,
216339,Temple University,46506,46506,46506,46506,32606,32606,PA,
216296,Thaddeus Stevens College of Technology,23376,23376,24976,24976,13306,13306,PA,
210711,The  Beauty Institute,,,,,,,PA,
216223,The Beauty Institute,,,,,,,PA,
210784,The Beauty Institute-Ambler,,,,,,,PA,
497189,The Rapha School,,,,,,,PA,
498359,The Salon Professional Academy,,,,,,,PA,
215530,The Salon Professional Academy-Altoona,,,,,,,PA,
216348,Theological Seminary of the Reformed Episcopal Church,,,,,,,PA,
216357,Thiel College,59048,59048,57644,57644,53644,53644,PA,
216366,Thomas Jefferson University,67707,67707,70311,70311,58621,58621,PA,
448859,Triangle Tech Inc-Bethlehem,,,39682,39682,29844,29844,PA,
216454,Triangle Tech Inc-Dubois,,,39666,39666,29828,29828,PA,
216445,Triangle Tech Inc-Greensburg,,,39696,39696,29858,29858,PA,
216436,Triangle Tech Inc-Pittsburgh,,,39702,39702,29864,29864,PA,
443377,Triangle Tech Inc-Sunbury,,,39894,39894,30056,30056,PA,
496265,Triangle Tech-Chambersburg,,,40285,40285,30447,30447,PA,
216463,Trinity Episcopal School for Ministry,,,,,,,PA,
213631,United Lutheran Seminary,,,,,,,PA,
445799,Universal Technical Institute of Pennsylvania Inc,,,,,,,PA,
215062,University of Pennsylvania,92288,92288,91474,91474,76076,76076,PA,
215266,University of Pittsburgh-Bradford,32014,32014,34558,34558,26928,26928,PA,
215275,University of Pittsburgh-Greensburg,33378,33378,34498,34498,26868,26868,PA,
215284,University of Pittsburgh-Johnstown,33394,33394,34694,34694,27064,27064,PA,
215293,University of Pittsburgh-Pittsburgh Campus,39156,39156,40806,40806,31458,31458,PA,
215309,University of Pittsburgh-Titusville,,,31706,31706,24076,24076,PA,
215929,University of Scranton,74535,74535,67355,67355,59855,59855,PA,
215105,University of the Arts,,,,,,,PA,
216542,University of Valley Forge,47032,47032,45310,45310,37046,37046,PA,
213163,UPMC Jameson School of Nursing,,,37826,37826,31394,31394,PA,
431600,UPMC Mercy School of Nursing,35496,35496,43236,43236,32020,32020,PA,
215974,UPMC Shadyside School of Nursing,,,43236,43236,32020,32020,PA,
213622,UPMC St. Margaret School of Nursing,,,43236,43236,32020,32020,PA,
216524,Ursinus College,81560,81560,81560,81560,70922,70922,PA,
216551,Valley Forge Military College,53890,53890,,,,,PA,
418524,Venango County Area Vocational Technical School,,,,,,,PA,
216579,Venus Beauty Academy,,,,,,,PA,
213914,Vet Tech Institute,,,25511,25511,20511,20511,PA,
216597,Villanova University,88480,88480,88480,88480,72436,72436,PA,
215637,Walnut Hill College,47324,47324,58849,58849,37349,37349,PA,
216667,Washington & Jefferson College,46302,46302,46302,46302,33592,33592,PA,
216630,Washington Health System School of Nursing,,,,,,,PA,
216694,Waynesburg University,47000,47000,47000,47000,38000,38000,PA,
216746,Welder Training and Testing Institute,,,,,,,PA,
216764,West Chester University of Pennsylvania,31651,31651,35349,35349,25757,25757,PA,
494755,West Virginia Junior College-United Career Institute,,,29992,29992,23507,23507,PA,
368407,Western Area Career & Technology Center,,,,,,,PA,
216773,Western Pennsylvania Hospital School of Nursing,33410,33410,41785,41785,28385,28385,PA,
216807,Westminster College,55420,55420,55420,55420,44540,44540,PA,
216816,Westminster Theological Seminary,,,,,,,PA,
216825,Westmoreland County Community College,,,16898,21104,14198,18404,PA,
216852,Widener University,75558,75558,69684,69684,63690,63690,PA,
216931,Wilkes University,63255,63255,58369,58369,50939,50939,PA,
365383,Wilkes-Barre Area Career and Technical Center Practical Nursing,,,,,,,PA,
216940,Williamson College of the Trades,38050,38050,,,,,PA,
217013,Wilson College,42201,42201,42593,42593,38023,38023,PA,
442064,Won Institute of Graduate Studies,,,,,,,PA,
481067,World A Cuts Barber Institute,,,,,,,PA,
217040,Yeshivath Beth Moshe,18636,18636,,,,,PA,
217059,York College of Pennsylvania,42528,42528,44596,44596,31318,31318,PA,
418409,York County School of Technology-Adult & Continuing Education,,,,,,,PA,
375939,YTI Career Institute-Altoona,,,,,,,PA,
217077,YTI Career Institute-York,,,,,,,PA,
